"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
41271-00108,해란공원,근린공원,,경기도 안산시 상록구 본오동 990-7,37.284674,126.8645096,13017.6,게이트볼장+멀티코트,다목적광장,주차장+화장실,,관리소,2017-01-04,경기도 안산시청,031-481-2629,2023-11-27
41273-00001,원곡공원,문화공원,,경기도 안산시 단원구 원곡동 산35-11,37.332829,126.795195,34406,,놀이터,주차장+화장실,충혼탑,,1984-08-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00002,고잔공원,근린공원,,경기도 안산시 단원구 고잔동 713-2,37.30905585,126.823263,22130,운동장+게이트볼장,,화장실,,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00003,민속공원,근린공원,,경기도 안산시 단원구 고잔동 777,37.30775997,126.8363326,36464,게이트볼장,그네,주차장+화장실,,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00004,원고잔공원,근린공원,,경기도 안산시 단원구 고잔동 산83,37.325687,126.824255,120646,체력단련장+배구장+게이트볼장+베드민턴장,놀이터+모래사장,전망대+주차장+,이인현선생묘,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00005,샛터공원,근린공원,,경기도 안산시 단원구 선부동 산119,37.33769909,126.806548,136717,체력단련장+다이나트랙+베드민턴장,놀이터,전망대+화장실+주차장,,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00006,선부제1공원,근린공원,,경기도 안산시 단원구 선부동 산168,37.33106173,126.808455,65476,,,,,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00007,선부제2공원,근린공원,,경기도 안산시 단원구 선부동 산170-1,37.33115252,126.810685,45583,,,,,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00008,정지제2공원,근린공원,,경기도 안산시 단원구 선부동 산90,37.342735,126.811273,63445,배드민턴장+운동장,어린이놀이터,주차장,자연학습장,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00009,정지제1공원,근린공원,,경기도 안산시 단원구 선부동 산90-3,37.340612,126.810064,57491,배드민턴장+체력단련장,,전망대,야외교육장,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00010,사세충렬문공원,근린공원,,경기도 안산시 단원구 와동 151,37.337445,126.830588,14459,,,,기념비,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00011,와동묘지공원,묘지공원,경기도 안산시 단원구 순환로 390,경기도 안산시 단원구 와동 37-2,37.342558,126.833769,159232,,,주차장+화장실+전망대,,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00012,와동제1공원,근린공원,,경기도 안산시 단원구 와동 787,37.348287,126.8234463,89940,다목적운동장+베드민턴장+체력단련장,놀이터,주차장+음수전,자연학습장+석수골동네마당,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00013,와동공원,근린공원,경기도 안산시 단원구 와동공원로 109,경기도 안산시 단원구 와동 813-1,37.340018,126.820303,56895,농구장+다목적운동장+운동기구 6종,놀이터,주차장+화장실+자전거보관소,,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00014,백운공원,근린공원,,경기도 안산시 단원구 원곡동 산 100-1,37.31983473,126.8031041,508683,골프연습장+눈썰매장+체력단련장+궁도장+실내베드민턴장+인라인스케이트장,마운틴코스타+발물놀이터+놀이터,전망대+음식점+매점+화장실+탈의실+주차장 약수터,근로청소년회관+기념비,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00016,전망대공원,근린공원,,경기도 안산시 단원구 원시동 산37,37.303039,126.791241,210675,,,주차장+화장실,전망대,,1985-09-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00017,못골,어린이공원,경기도 안산시 단원구 지곡로 36,경기도 안산시 단원구 선부동 993,37.338069,126.803786,1985.7,,조합놀이대+그네,,,,1989-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00018,만남,어린이공원,,경기도 안산시 단원구 와동 261-2,37.339711,126.830104,689.8,,조합놀이대+그네,,,,1989-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00019,꿈동산,어린이공원,,경기도 안산시 단원구 와동 765-6,37.341993,126.823112,1597.2,,조합놀이대+시소+그네,,,,1989-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00020,신길공원,근린공원,,경기도 안산시 단원구 신길동 1748,37.33164174,126.7554699,189076,운동장+체력단련장,놀이터,주차장+화장실,,,1989-07-04,경기도 안산시청,031-481-2468,2023-11-27
41273-00021,보배,어린이공원,,경기도 안산시 단원구 고잔동 505-3,37.330923,126.8290125,1041.9,,조합놀이대+시소+그네,,,,1990-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00022,거미울,어린이공원,경기도 안산시 단원구 거미울길 9,경기도 안산시 단원구 선부동 1010,37.341678,126.802482,1494.9,,조합놀이대+그네,,,,1990-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00023,화랑,어린이공원,경기도 안산시 단원구 인현3길 14,경기도 안산시 단원구 고잔동 662-1,37.325994,126.820789,2039.1,농구대 1,조합놀이대+그네,,,,1991-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00024,석수,어린이공원,경기도 안산시 단원구 북촌2길 17,경기도 안산시 단원구 선부동 1025,37.343339,126.805023,1904.6,,조합놀이대+그네,,,,1991-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00025,풍경공원,근린공원,,경기도 안산시 단원구 초지동 740,37.30595881,126.8158053,17831,게이트볼장+운동기구 2종,,주차장+화장실,,,1991-10-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00026,황금,어린이공원,경기도 안산시 단원구 황금길 9-4,경기도 안산시 단원구 고잔동 624,37.332075,126.829755,1720.4,,조합놀이대+시소+그네,,,,1992-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00027,해송,어린이공원,경기도 안산시 단원구 예술대학로2길 3-16,경기도 안산시 단원구 고잔동 647,37.329532,126.839302,1593.9,,조합놀이대+그네,,,,1992-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00028,안식,어린이공원,,경기도 안산시 단원구 고잔동 651-6,37.3289121,126.8189999,1523.8,농구대 1,조합놀이대+그네,,,,1992-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00029,경일,어린이공원,,경기도 안산시 단원구 선부동 1056-7,37.345534,126.806873,1537.1,,조합놀이대+그네,,,,1992-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00030,정지막골,어린이공원,경기도 안산시 단원구 석수로 5-1,경기도 안산시 단원구 선부동 1060,37.340348,126.808162,1503.1,,조합놀이대+시소+그네,,,,1992-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00031,달미,어린이공원,경기도 안산시 단원구 화정천서로4안길 18,경기도 안산시 단원구 선부동 1093,37.344067,126.816072,1511.1,,조합놀이대+시소+그네+흔들놀이,,,,1992-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00032,와동,어린이공원,경기도 안산시 단원구 와동로1길 20,경기도 안산시 단원구 와동 724,37.333075,126.825215,1564.5,,조합놀이대+시소+그네,,,,1992-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00033,여울,어린이공원,경기도 안산시 단원구 화정천동로3길 17,경기도 안산시 단원구 와동 803-7,37.344225,126.820527,1706.2,농구대 1,조합놀이대+,,,,1992-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00034,중앙공원,근린공원,,경기도 안산시 단원구 고잔동 산20,37.325514,126.8301899,406423,다목적운동장+수영장+실내베드민턴장+웅동기구12종,,매점+화장실+주차장+약수터+음수대,,,1992-12-31,경기도 안산시청,031-481-2468,2023-11-27
41273-00035,샘터,어린이공원,,경기도 안산시 단원구 와동 778,37.34502295,126.822185,2239.3,,조합놀이대+그네,,,,1993-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00036,기쁨,어린이공원,,경기도 안산시 단원구 와동 833,37.33254617,126.820799,2686.7,농구대 1,조합놀이대+시소+그네+흔들놀이,,,,1993-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00037,복지,어린이공원,경기도 안산시 단원구 와동로7안길 7,경기도 안산시 단원구 와동 123,37.339797,126.827943,722.7,,조합놀이대+시소+그네,,,,1994-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00038,샘물,어린이공원,,경기도 안산시 단원구 선부동 1105,37.347213,126.816169,1513.3,,조합놀이대+시소+그네,,,,1995-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00039,뗏골,어린이공원,,경기도 안산시 단원구 선부동 980-5,37.339032,126.795692,839.3,,조합놀이대+그네,,,,1995-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00040,나무,어린이공원,,경기도 안산시 단원구 원곡동 816,37.327244,126.794524,726.4,,조합놀이대+시소+그네,,,,1995-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00041,양지,어린이공원,,경기도 안산시 단원구 원곡동 836,37.326404,126.797889,1401.7,,조합놀이대+그네,,,,1995-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00042,원곡,어린이공원,경기도 안산시 단원구 원선1로 10(원곡동),경기도 안산시 단원구 원곡동 850,37.323728,126.804429,1385.9,농구대 2,조합놀이대+시소+그네,,,,1995-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00043,원포공원,근린공원,,경기도 안산시 단원구 초지동 746,37.301607,126.808119,106920,운동기구2종,,,,,1995-08-11,경기도 안산시청,031-481-2468,2023-11-27
41273-00044,22호근린공원,근린공원,,경기도 안산시 단원구 성곡동 696,37.32351434,126.7366709,125258,운동장+배구장+농구장,,주차장+화장실,,,1995-10-20,경기도 안산시청,031-481-2468,2023-11-27
41273-00046,선삼로,어린이공원,경기도 안산시 단원구 선삼로 68,경기도 안산시 단원구 선부동 1123-7,37.346708,126.811284,1597.5,농구대 1,조합놀이대+그네,,,,1996-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00047,슬기나,어린이공원,,경기도 안산시 단원구 와동 791,37.347032,126.819659,2115.1,,조합놀이대+시소+그네,,,,1996-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00048,방죽,어린이공원,경기도 안산시 단원구 화정로안길 6,경기도 안산시 단원구 와동 843,37.332944,126.8174479,1806,농구대 1,조합놀이대+시소+그네,,,,1996-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00049,주택희망,어린이공원,,경기도 안산시 단원구 원곡동 745,37.332005,126.792271,702,,조합놀이대+그네,,,,1996-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00050,관산꿈동산,어린이공원,,경기도 안산시 단원구 원곡동 774,37.33070202,126.797133,1225.5,농구대 2,조합놀이대+시소,,,,1996-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00051,다문화,어린이공원,,경기도 안산시 단원구 원곡동 795-1,37.329075,126.790354,1458.3,,,,,,1996-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00052,군자샛별,어린이공원,,경기도 안산시 단원구 원곡동 805-2,37.328192,126.792975,783.1,농구대 1,조합놀이대+시소+그네,,,,1996-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00053,바람,어린이공원,,경기도 안산시 단원구 초지동 607-1,37.324266,126.807502,2157.9,농구대 2,조합놀이대+시소+그네,,,,1996-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00054,와개,어린이공원,경기도 안산시 단원구 사세충열로4길 9,경기도 안산시 단원구 와동 102,37.342434,126.8294304,1363.2,농구대 1,조합놀이대+시소+그네+흔들놀이,,,,1997-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00055,광덕산밑,어린이공원,경기도 안산시 단원구 사세충열로1길 24-17,경기도 안산시 단원구 와동 710-4,37.337512,126.829366,1532.7,,조합놀이대+시소+그네,,,,1997-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00056,큰고개,어린이공원,,경기도 안산시 단원구 와동 749,37.338713,126.821885,1455.1,농구대 1,조합놀이대+시소+그네,,,,1997-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00057,왜둘기,어린이공원,,경기도 안산시 단원구 와동 809,37.34261261,126.819266,1823,,조합놀이대+시소+그네,,,,1997-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00058,늘봄,어린이공원,,경기도 안산시 단원구 와동 818,37.338302,126.818127,1430,농구대 1,조합놀이대+시소+그네,,,,1997-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00059,강서,어린이공원,,경기도 안산시 단원구 와동 99-7,37.341313,126.8271991,286.3,,조합놀이대+시소+그네,,,,1997-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00060,둔배미공원,근린공원,경기도 안산시 단원구 광덕2로 55,경기도 안산시 단원구 초지동 723-1,37.310739,126.816402,44535,풋살구장+체력단련장+체육관 (게이트볼삭제요청),놀이터+조합놀이대,주차장+화장실,,,1998-07-03,경기도 안산시청,031-481-2468,2023-11-27
41273-00061,와동제2공원,근린공원,경기도 안산시 단원구 순환로 416,경기도 안산시 단원구 와동 95-3,37.343607,126.834817,57970,운동장+축구장+배드민턴장,놀이터,주차장,,,2001-04-13,경기도 안산시청,031-481-2468,2023-11-27
41273-00062,행복,어린이공원,,경기도 안산시 단원구 고잔동 369,37.332056,126.831482,863,,조합놀이대+,,,,2003-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00063,햇살,어린이공원,,경기도 안산시 단원구 고잔동 697,37.313561,126.823623,1893.9,,조합놀이대+시소+그네,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00064,중앙역,어린이공원,,경기도 안산시 단원구 고잔동 735,37.31341613,126.837965,1837.3,,조합놀이대+시소+그네,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00065,이삭길,어린이공원,,경기도 안산시 단원구 고잔동 754,37.313207,126.839885,1958.4,농구대 1,조합놀이대+그네,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00066,지곡,어린이공원,,경기도 안산시 단원구 선부동 971-20,37.33620684,126.803399,2196,,조합놀이대+시소,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00067,신길달맞이,어린이공원,,경기도 안산시 단원구 신길동 1384-12,37.33812515,126.761634,1947.4,,조합놀이대+시소+그네,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00068,능길해맞이,어린이공원,,경기도 안산시 단원구 신길동 1417-25,37.33623433,126.764723,2593.3,,조합놀이대+시소+그네,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00069,공룡,어린이공원,,경기도 안산시 단원구 신길동 1496,37.336632,126.779513,1617,배드민턴장 1,조합놀이대+흔들놀이,,,자전거 거치대,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00070,연꽃,어린이공원,,경기도 안산시 단원구 신길동 1514,37.334978,126.780422,3369.4,,조합놀이대+흔들놀이,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00071,해솔,어린이공원,,경기도 안산시 단원구 신길동 1547,37.338056,126.787479,2825.5,인라인장+농구대 1,조합놀이대+,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00072,동화,어린이공원,,경기도 안산시 단원구 신길동 1562,37.337659,126.789111,2275.2,,조합놀이대+흔들놀이,,,자전거 거치대,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00073,어울림,어린이공원,,경기도 안산시 단원구 신길동 1575,37.333039,126.788621,1530.1,,조합놀이대+흔들놀이,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00074,잠자리,어린이공원,,경기도 안산시 단원구 신길동 1682,37.333473,126.785759,2398.4,,조합놀이대+흔들놀이,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00075,소리,어린이공원,,경기도 안산시 단원구 초지동 682,37.31440799,126.813976,1755,,조합놀이대+시소+그네,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00076,파도,어린이공원,,경기도 안산시 단원구 초지동 707-1,37.314347,126.817541,1971.5,농구대 1,조합놀이대+시소+그네,,,,2004-01-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00082,신길역사공원,역사공원,,경기도 안산시 단원구 신길동 1536,37.335677,126.785667,15100,,,,,,2009-08-30,경기도 안산시청,031-481-2468,2023-11-27
41273-00084,늘봄공원,근린공원,,경기도 안산시 단원구 목내동 521-3,37.2959519,126.768418,10089,,야외무대및장식가벽,파고라+주차장+화장실+자전거보관대,,,2010-07-26,경기도 안산시청,031-481-2470,2023-11-27
41273-00085,온누리공원,체육공원,,경기도 안산시 단원구 성곡동 793,37.3009789,126.7579152,37296,축구장+풋살장+족구장+농구장,앉은벽+데크,주차장+화장실,,관리소+창고,2010-07-26,경기도 안산시청,031-481-2470,2023-11-27
41273-00086,해봉공원,문화공원,,경기도 안산시 단원구 성곡동 802-5,37.303902,126.746371,7017.6,족구장,어린이놀이터,주차장+화장실+휴계쉼터,야외무대,,2010-07-26,경기도 안산시청,031-481-2470,2023-11-27
41273-00087,샘물공원,수변공원,,경기도 안산시 단원구 성곡동 808-7,37.307827,126.732471,10079,배드민턴장+농구장,광장,파고라,,,2010-07-26,경기도 안산시청,031-481-2470,2023-11-27
41273-00088,단비공원,근린공원,,경기도 안산시 단원구 성곡동 818-3,37.30940766,126.7247082,12703,,,주차장+화장실+파고라,,,2010-07-26,경기도 안산시청,031-481-2470,2023-11-27
41273-00089,방아머리공원,문화공원,경기도 안산시 단원구 대부황금로 1546,경기도 안산시 단원구 대부북동 1984,37.289422,126.580999,82463,다목적운동장+족구장+축구장,,주차장+화장실,환경문화관,,2010-08-03,경기도 안산시청,031-481-2468,2023-11-27
41273-00090,초지1문화공원,문화공원,,경기도 안산시 단원구 초지동 590,37.322585,126.806747,3102,,,,,산책로+진입광장+휴게소,2011-03-28,경기도 안산시청,031-481-2471,2023-11-27
41273-00091,초지상문화공원,문화공원,,경기도 안산시 단원구 초지동 606-9,37.322585,126.806747,2958,,,,,산책로+진입광장+휴게소,2011-03-28,경기도 안산시청,031-481-2471,2023-11-27
41273-00092,초지상소공원2,소공원,,경기도 안산시 단원구 초지동 606-3,37.322585,126.806747,1218,,,,,산책로+진입광장+휴게소,2011-03-28,경기도 안산시청,031-481-6410,2023-11-27
41273-00094,도토리공원,소공원,,경기도 안산시 단원구 고잔동 782-5,37.307241,126.832012,4731,,,,,파고라+평의자+휀스,2012-12-03,경기도 안산시청,031-481-6410,2023-11-27
41273-00095,원곡3문화공원,문화공원,,경기도 안산시 단원구 원곡동 852,37.324755,126.803681,3645,,,,,파고라+연못,2013-12-24,경기도 안산시청,031-481-2471,2023-11-27
41273-00096,원곡3소공원,소공원,,경기도 안산시 단원구 원곡동 854,37.323728,126.804429,5507,,,,,산책로+진입광장+휴게소,2013-12-24,경기도 안산시청,031-481-6410,2023-11-27
41273-00097,초지1소공원,소공원,,경기도 안산시 단원구 초지동 595-3,37.322585,126.806747,4864,,,,,산책로+진입광장+휴게소,2013-12-24,경기도 안산시청,031-481-6410,2023-11-27
41273-00098,초지상소공원,소공원,,경기도 안산시 단원구 초지동 606-5,37.322585,126.808241,3968,,,,,산책로+진입광장+휴게소,2013-12-24,경기도 안산시청,031-481-6410,2023-11-27
41273-00099,초지 솔밭소공원,소공원,,경기도 안산시 단원구 초지동 797,37.32703059,126.8040409291,809,,,,,산책로+휴게시설,2019-09-09,경기도 안산시청,031-481-6410,2023-11-27
41273-00100,중앙주공2-1소공원,소공원,,경기도 안산시 단원구 고잔동 851-1,37.3199104995,126.8372350291,4069.8,,,,,산책로+휴게시설,2013-05-21,경기도 안산시청,031-481-6410,2023-11-27
41273-00101,중앙주공2-2소공원,소공원,,경기도 안산시 단원구 고잔동 851-4,37.3192781936,126.8410244,1252.5,,,,,산책로+휴게시설,2013-05-21,경기도 안산시청,031-481-6410,2023-11-27
41273-00102,원선소공원,소공원,,경기도 안산시 단원구 선부동 1185,37.32950278,126.806137,1190.8,,,,,산책로+휴게시설,2018-10-17,경기도 안산시청,031-481-6410,2023-11-27
41273-00103,군자주공5소공원,소공원,,경기도 안산시 단원구 초지동 801-1,37.3275688852,126.8045229241,580,,,,,산책로+휴게시설,2011-08-22,경기도 안산시청,031-481-6410,2023-11-27
41273-00104,힐스중앙소공원,소공원,,경기도 안산시 단원구 고잔동 853-1,37.3199725435,126.8368272202,4051,,,,,산책로+휴게시설,2018-11-16,경기도 안산시청,031-481-6410,2023-11-27
41273-00105,고잔소공원,소공원,,경기도 안산시 단원구 고잔동 852-3,37.32317414,126.8271130711,1770.6,,,,,산책로+휴게시설,2019-09-09,경기도 안산시청,031-481-6410,2023-11-27
41273-00106,유통업무지구 소공원2,소공원,,경기도 안산시 단원구 원곡동 994-12,37.3242287026,126.7935312505,2101.1,,,,,산책로+휴게시설,2019-09-09,경기도 안산시청,031-481-6410,2023-11-27
41273-00107,군자주공6소공원1,소공원,,경기도 안산시 단원구 선부동 1188-1,37.3313623,126.8028035,3206.3,,,,,산책로+휴게시설,2020-01-29,경기도 안산시청,031-481-6410,2023-11-27
41273-00108,군자주공6소공원2,소공원,,경기도 안산시 단원구 선부동 1188-3,37.33153195,126.8072713,5605.5,,,,,산책로+휴게시설,2020-01-29,경기도 안산시청,031-481-6410,2023-11-27
41273-00109,76호 소공원,소공원,,경기도 안산시 단원구 성곡동 836,37.30584009,126.7321704,720.4,,,,,산책로+휴게시설,2020-04-24,경기도 안산시청,031-481-6410,2023-11-27
41273-00110,적금공원,소공원,,경기도 안산시 단원구 고잔동 578-2,37.32302986,126.8260744,2018.9,,조합놀이대+시소+그네,,,,2017-11-24,경기도 안산시청,031-481-6410,2023-11-27
41273-00111,군자주공7`소공원1,소공원,,경기도 안산시 단원구 선부동 1189-2,37.33417027,126.8062715,1265,,,,,산책로+휴게시설,2017-05-19,경기도 안산시청,031-481-6410,2023-11-27
41273-00112,군자주공7소공원2,소공원,,경기도 안산시 단원구 선부동 1189-4,37.33344965,126.8063862,646.8,,,,,산책로+휴게시설,2017-05-19,경기도 안산시청,031-481-6410,2023-11-27
41273-00113,원시가로공원,소공원,,경기도 안산시 단원구 원시동 715-6,37.31664009,126.7827506,4000.7,,,,,산책로+휴게시설,2021-07-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00114,산성공원,소공원,,경기도 안산시 단원구 원시동 448-5,37.31098064,126.7971947,6747.1,,,,,산책로+휴게시설,2021-07-01,경기도 안산시청,031-481-6410,2023-11-27
41273-00115,원곡2소공원,소공원,,경기도 안산시 단원구 원곡동 1002-2,37.32503069,126.7990181,943.5,,,,,산책로+휴게시설,2021-01-27,경기도 안산시청,031-481-6410,2023-11-27
